airport,time,capacity
C,80,5
C,81,5
C,82,4
C,83,4
C,84,5
C,85,2
C,86,5
C,87,4
C,88,5
C,89,3
C,90,4
C,91,4
C,92,3
C,93,4
C,94,2
C,95,3
C,96,3
D,1,2
D,2,3
D,3,3
D,4,2
D,5,5
D,6,3
D,7,4
D,8,2
D,9,2
D,10,4
D,11,2
D,12,2
D,13,3
D,14,2
D,15,4
D,16,3
D,17,4
D,18,3
D,19,4
D,20,2
D,21,3
D,22,2
D,23,3
D,24,3
D,25,3
D,26,3
D,27,5
D,28,2
D,29,2
D,30,3
D,31,5
D,32,5
D,33,3
D,34,4
D,35,5
D,36,4
D,37,5
D,38,5
D,39,5
D,40,5
D,41,2
D,42,5
D,43,2
D,44,5
D,45,2
D,46,3
D,47,4
D,48,3
D,49,2
D,50,3
D,51,4
D,52,3
D,53,4
D,54,2
D,55,3
D,56,4
D,57,2
D,58,3
D,59,2
D,60,2
D,61,5
D,62,3
D,63,3
D,64,5
D,65,2
D,66,3
D,67,4
D,68,5
D,69,4
D,70,4
D,71,2
D,72,4
D,73,5
D,74,2
D,75,3
D,76,4
D,77,2
D,78,5
D,79,4
D,80,2
D,81,3
D,82,2
D,83,4
D,84,5
D,85,2
D,86,3
D,87,2
D,88,5
D,89,4
D,90,2
D,91,5
D,92,3
D,93,5
D,94,5
D,95,2
D,96,5
E,1,2
E,2,3
E,3,2
E,4,5
E,5,4
E,6,4
E,7,4
E,8,2
E,9,2
E,10,5
E,11,2
E,12,4
E,13,2
E,14,3
E,15,4
E,16,4
E,17,2
E,18,4
E,19,5
E,20,4
E,21,3
E,22,2
E,23,5
E,24,2
E,25,2
E,26,4
E,27,2
E,28,5
E,29,2
E,30,3
E,31,5
E,32,4
E,33,3
E,34,3
E,35,3
E,36,5
E,37,5
E,38,2
E,39,2
E,40,5
E,41,5
E,42,2
E,43,5
E,44,4
E,45,3
E,46,5
E,47,3
E,48,5
E,49,5
E,50,2
E,51,5
E,52,4
E,53,4
E,54,2
E,55,5
E,56,5
E,57,2
E,58,5
E,59,5
E,60,5
E,61,2
E,62,3
E,63,5
E,64,3
E,65,3
E,66,5
E,67,5
E,68,2
E,69,2
E,70,2
E,71,2
E,72,2
E,73,5
E,74,2
E,75,4
E,76,4
E,77,3
E,78,4
E,79,3
E,80,5
E,81,5
E,82,5
E,83,4
E,84,4
E,85,2
E,86,4
E,87,3
E,88,3
E,89,2
E,90,3
E,91,5
E,92,2
E,93,3
E,94,2
E,95,4
E,96,5
F,1,5
F,2,4
F,3,2
F,4,2
F,5,2
F,6,2
F,7,2
F,8,5
F,9,5
F,10,3
F,11,4
F,12,3
F,13,3
F,14,5
F,15,3
F,16,2
F,17,3
F,18,4
F,19,4
F,20,3
F,21,5
F,22,2
F,23,5
F,24,2
F,25,4
F,26,2
F,27,4
F,28,3
F,29,3
F,30,3
F,31,2
F,32,2
F,33,2
F,34,4
F,35,2
F,36,5
F,37,5
F,38,3
F,39,2
F,40,3
F,41,5
F,42,2
F,43,4
F,44,3
F,45,2
F,46,4
F,47,5
F,48,2
F,49,2
F,50,2
F,51,3
F,52,2
F,53,2
F,54,3
F,55,2
F,56,2
F,57,4
F,58,3
F,59,3
F,60,4
F,61,3
F,62,2
F,63,2
F,64,3
F,65,2
F,66,4
F,67,3
F,68,3
F,69,5
F,70,3
F,71,4
F,72,3
F,73,5
F,74,2
F,75,3
F,76,3
F,77,3
F,78,5
F,79,3
F,80,3
F,81,2
F,82,3
F,83,3
F,84,2
F,85,2
F,86,3
F,87,2
F,88,3
F,89,3
F,90,5
F,91,5
F,92,3
F,93,5
F,94,5
F,95,5
F,96,3
G,1,2
G,2,4
G,3,5
G,4,5
G,5,3
G,6,2
G,7,2
G,8,2
G,9,4
G,10,5
G,11,2
G,12,3
G,13,3
G,14,2
G,15,5
G,16,3
G,17,5
G,18,4
G,19,2
G,20,2
G,21,3
G,22,3
G,23,3
G,24,3
G,25,4
G,26,2
G,27,4
G,28,5
G,29,5
G,30,4
G,31,4
G,32,5
G,33,2
G,34,5
G,35,3
G,36,2
G,37,5
G,38,5
G,39,5
G,40,5
G,41,5
G,42,5
G,43,3
G,44,2
G,45,4
G,46,4
G,47,5
G,48,5
G,49,5
G,50,4
G,51,4
G,52,3
G,53,4
G,54,4
G,55,2
G,56,4
G,57,5
G,58,2
G,59,3
G,60,2
G,61,2
G,62,5
G,63,2
G,64,2
G,65,2
G,66,3
G,67,2
G,68,3
G,69,5
G,70,3
G,71,2
G,72,5
G,73,5
G,74,4
G,75,5
G,76,4
G,77,3
G,78,2
G,79,4
G,80,5
G,81,3
G,82,5
G,83,3
G,84,5
G,85,2
G,86,3
G,87,2
G,88,2
G,89,2
G,90,5
G,91,3
G,92,2
G,93,4
G,94,3
G,95,4
G,96,5
