airport,time,capacity
D,90,3
D,91,4
D,92,2
D,93,3
D,94,4
D,95,4
D,96,4
E,1,3
E,2,4
E,3,2
E,4,2
E,5,3
E,6,4
E,7,5
E,8,2
E,9,5
E,10,4
E,11,5
E,12,4
E,13,3
E,14,5
E,15,2
E,16,2
E,17,4
E,18,5
E,19,2
E,20,5
E,21,4
E,22,4
E,23,2
E,24,2
E,25,3
E,26,3
E,27,5
E,28,4
E,29,4
E,30,2
E,31,3
E,32,5
E,33,2
E,34,2
E,35,3
E,36,4
E,37,4
E,38,3
E,39,3
E,40,5
E,41,4
E,42,4
E,43,2
E,44,3
E,45,5
E,46,3
E,47,4
E,48,4
E,49,2
E,50,5
E,51,3
E,52,4
E,53,5
E,54,3
E,55,5
E,56,4
E,57,4
E,58,4
E,59,4
E,60,4
E,61,5
E,62,2
E,63,2
E,64,5
E,65,5
E,66,2
E,67,3
E,68,5
E,69,4
E,70,5
E,71,3
E,72,3
E,73,2
E,74,4
E,75,5
E,76,4
E,77,2
E,78,4
E,79,2
E,80,5
E,81,4
E,82,3
E,83,3
E,84,5
E,85,2
E,86,5
E,87,4
E,88,5
E,89,2
E,90,5
E,91,3
E,92,2
E,93,5
E,94,4
E,95,2
E,96,4
F,1,5
F,2,5
F,3,3
F,4,4
F,5,5
F,6,5
F,7,3
F,8,3
F,9,5
F,10,2
F,11,5
F,12,2
F,13,2
F,14,3
F,15,2
F,16,2
F,17,2
F,18,3
F,19,5
F,20,2
F,21,4
F,22,4
F,23,3
F,24,5
F,25,2
F,26,3
F,27,4
F,28,2
F,29,3
F,30,5
F,31,2
F,32,5
F,33,5
F,34,5
F,35,3
F,36,3
F,37,3
F,38,2
F,39,5
F,40,5
F,41,2
F,42,4
F,43,3
F,44,5
F,45,5
F,46,4
F,47,3
F,48,5
F,49,5
F,50,4
F,51,3
F,52,3
F,53,4
F,54,3
F,55,3
F,56,2
F,57,3
F,58,3
F,59,5
F,60,5
F,61,5
F,62,3
F,63,2
F,64,3
F,65,4
F,66,4
F,67,2
F,68,4
F,69,5
F,70,5
F,71,4
F,72,3
F,73,5
F,74,2
F,75,3
F,76,3
F,77,4
F,78,5
F,79,2
F,80,2
F,81,2
F,82,3
F,83,3
F,84,3
F,85,5
F,86,5
F,87,2
F,88,5
F,89,4
F,90,4
F,91,4
F,92,5
F,93,2
F,94,5
F,95,4
F,96,3
G,1,2
G,2,2
G,3,4
G,4,5
G,5,5
G,6,2
G,7,4
G,8,5
G,9,3
G,10,2
G,11,3
G,12,3
G,13,2
G,14,2
G,15,2
G,16,2
G,17,5
G,18,5
G,19,4
G,20,4
G,21,2
G,22,5
G,23,4
G,24,5
G,25,3
G,26,4
G,27,2
G,28,5
G,29,3
G,30,4
G,31,2
G,32,2
G,33,5
G,34,5
G,35,3
G,36,4
G,37,2
G,38,4
G,39,3
G,40,2
G,41,2
G,42,3
G,43,5
G,44,3
G,45,3
G,46,4
G,47,5
G,48,5
G,49,4
G,50,2
G,51,2
G,52,4
G,53,4
G,54,5
G,55,5
G,56,3
G,57,3
G,58,3
G,59,3
G,60,3
G,61,5
G,62,3
G,63,5
G,64,4
G,65,5
G,66,2
G,67,4
G,68,4
G,69,4
G,70,4
G,71,3
G,72,4
G,73,5
G,74,2
G,75,3
G,76,4
G,77,3
G,78,4
G,79,2
G,80,4
G,81,2
G,82,4
G,83,4
G,84,3
G,85,4
G,86,4
G,87,3
G,88,3
G,89,5
G,90,2
G,91,3
G,92,4
G,93,4
G,94,3
G,95,4
G,96,4
